expiration,strike,type_call,last_call,mark_call,bid_call,bid_size_call,ask_call,ask_size_call,volume_call,open_interest_call,date_call,implied_volatility_call,delta_call,gamma_call,theta_call,vega_call,rho_call,week_call,type_put,last_put,mark_put,bid_put,bid_size_put,ask_put,ask_size_put,volume_put,open_interest_put,date_put,implied_volatility_put,delta_put,gamma_put,theta_put,vega_put,rho_put,week_put,open_interest_diff
2020-03-06,320.0,call,14.25,14.87,14.83,5,14.91,5,26,241,2020-02-21,0.21739,0.84248,0.01696,-0.13364,0.15729,0.10206,2020-02-15/2020-02-21,put,1.01,1.02,1.0,1157,1.03,914,4264,9212,2020-02-21,0.20596,-0.14499,0.01694,-0.10735,0.14885,-0.01894,2020-02-15/2020-02-21,-0.8339804625563577
2020-03-06,322.0,call,13.18,13.1,13.06,5,13.14,5,5,908,2020-02-21,0.20931,0.81323,0.01964,-0.14227,0.17537,0.099,2020-02-15/2020-02-21,put,1.33,1.25,1.23,1000,1.26,319,2579,10019,2020-02-21,0.1991,-0.17529,0.01985,-0.11725,0.16853,-0.0229,2020-02-15/2020-02-21,-0.8464242135152885
2020-03-06,322.5,call,12.78,12.67,12.63,5,12.71,5,27,653,2020-02-21,0.20748,0.80487,0.02035,-0.14455,0.18014,0.09809,2020-02-15/2020-02-21,put,1.33,1.31,1.3,100,1.32,5,808,5882,2020-02-21,0.19711,-0.18346,0.02063,-0.11939,0.17343,-0.02397,2020-02-15/2020-02-21,-0.5013767762112236
2020-03-06,323.0,call,11.83,12.24,12.2,5,12.28,5,101,252,2020-02-21,0.2055,0.79632,0.02109,-0.14663,0.18485,0.09716,2020-02-15/2020-02-21,put,1.4,1.38,1.37,100,1.39,5,462,6027,2020-02-21,0.19544,-0.19237,0.02142,-0.12181,0.17858,-0.02514,2020-02-15/2020-02-21,-0.5499074049510534
2020-03-06,325.0,call,10.61,10.55,10.53,1,10.57,5,273,827,2020-02-21,0.19742,0.75841,0.0242,-0.15416,0.20377,0.09296,2020-02-15/2020-02-21,put,1.77,1.69,1.67,700,1.7,5,2041,8185,2020-02-21,0.18827,-0.23165,0.02479,-0.13046,0.19911,-0.03028,2020-02-15/2020-02-21,-0.6906106747223916
2020-03-06,326.0,call,10.11,9.73,9.71,1,9.75,5,59,601,2020-02-21,0.1933,0.73701,0.02584,-0.15733,0.21309,0.09054,2020-02-15/2020-02-21,put,1.84,1.86,1.85,253,1.88,239,6121,7135,2020-02-21,0.18416,-0.2534,0.02661,-0.13374,0.20903,-0.03313,2020-02-15/2020-02-21,-0.6173703119355421
2020-03-06,327.0,call,8.71,8.93,8.9,62,8.95,6,48,441,2020-02-21,0.18919,0.71379,0.02753,-0.16004,0.22218,0.08788,2020-02-15/2020-02-21,put,2.06,2.05,2.04,612,2.07,85,1320,6221,2020-02-21,0.18004,-0.27715,0.02849,-0.13657,0.21876,-0.03624,2020-02-15/2020-02-21,-0.5503518246281581
2020-03-06,333.0,call,4.44,4.53,4.51,40,4.54,5,5392,1964,2020-02-21,0.16068,0.53219,0.03789,-0.15652,0.25971,0.06633,2020-02-15/2020-02-21,put,3.61,3.67,3.65,5,3.68,5,9137,8529,2020-02-21,0.15367,-0.46691,0.03961,-0.13561,0.25966,-0.06113,2020-02-15/2020-02-21,-0.6201257139335911
2020-03-06,345.0,call,0.13,0.11,0.1,3723,0.11,716,570,11204,2020-02-21,0.09834,0.04251,0.01409,-0.02137,0.05912,0.00539,2020-02-15/2020-02-21,put,11.8,11.36,11.22,5,11.5,5,177,621,2020-02-21,0.08538,-0.97651,0.00995,0.00354,0.03623,-0.12926,2020-02-15/2020-02-21,0.9040560106645809
2020-03-06,348.0,call,0.04,0.04,0.03,1725,0.04,3551,290,6211,2020-02-21,0.10078,0.01705,0.00642,-0.01018,0.02761,0.00217,2020-02-15/2020-02-21,put,9.44,14.36,14.21,5,14.51,5,0,10,2020-02-21,0.10428,-0.97967,0.00721,0.00282,0.03207,-0.13082,2020-02-15/2020-02-21,0.5145666056500492
2020-03-06,353.0,call,0.01,0.01,0.01,768,0.02,4761,103,12060,2020-02-21,0.10962,0.00452,0.00184,-0.00344,0.00863,0.00057,2020-02-15/2020-02-21,put,20.7,19.36,19.21,5,19.51,5,0,0,2020-02-21,0.13492,-0.98286,0.00482,0.00166,0.02774,-0.13314,2020-02-15/2020-02-21,1.0353375832813
2020-03-09,325.0,call,10.77,10.72,10.7,52,10.75,5,96,143,2020-02-21,0.18522,0.75262,0.0237,-0.13429,0.22742,0.1119,2020-02-15/2020-02-21,put,1.9,1.85,1.84,5,1.86,5,1259,7785,2020-02-21,0.17852,-0.2398,0.02419,-0.11388,0.22363,-0.03811,2020-02-15/2020-02-21,-0.7158537123819367
2020-03-09,332.0,call,5.44,5.39,5.37,40,5.41,5,292,398,2020-02-21,0.15626,0.56772,0.03496,-0.13801,0.28297,0.08567,2020-02-15/2020-02-21,put,3.67,3.5,3.49,5,3.52,5,276,7704,2020-02-21,0.15047,-0.4302,0.03627,-0.11875,0.28271,-0.06845,2020-02-15/2020-02-21,-0.685988710080503
2020-03-13,315.0,call,19.86,20.03,19.99,5,20.08,5,25,108,2020-02-21,0.22501,0.86436,0.0121,-0.10495,0.17423,0.15432,2020-02-15/2020-02-21,put,1.22,1.08,1.07,238,1.09,232,476,9967,2020-02-21,0.21403,-0.12428,0.01198,-0.08173,0.164,-0.02447,2020-02-15/2020-02-21,-0.912909397210147
2020-03-13,320.0,call,14.98,15.56,15.52,5,15.6,5,5,252,2020-02-21,0.20718,0.8088,0.01644,-0.11849,0.21791,0.14623,2020-02-15/2020-02-21,put,1.67,1.6,1.58,1445,1.61,198,960,5888,2020-02-21,0.19833,-0.18135,0.01662,-0.09689,0.21088,-0.03571,2020-02-15/2020-02-21,-0.5375525379275436
2020-03-13,325.0,call,11.1,11.34,11.32,1,11.36,5,121,507,2020-02-21,0.18904,0.72933,0.02189,-0.12922,0.26481,0.13341,2020-02-15/2020-02-21,put,2.29,2.37,2.35,5,2.38,435,485,6061,2020-02-21,0.18157,-0.26301,0.02247,-0.10893,0.261,-0.05183,2020-02-15/2020-02-21,-0.530264055223027
2020-03-13,334.0,call,4.75,4.7,4.68,136,4.71,5,2834,985,2020-02-21,0.15062,0.50004,0.03311,-0.12146,0.31911,0.09324,2020-02-15/2020-02-21,put,4.8,4.72,4.71,5,4.74,40,2976,7663,2020-02-21,0.14452,-0.50055,0.03451,-0.10238,0.31911,-0.09876,2020-02-15/2020-02-21,-0.6301695986361566
2020-03-13,345.0,call,0.33,0.3,0.3,1965,0.31,5,1479,6566,2020-02-21,0.09895,0.08367,0.01943,-0.03017,0.12301,0.01588,2020-02-15/2020-02-21,put,11.5,11.46,11.32,5,11.59,5,5,444,2020-02-21,0.09498,-0.92498,0.01864,-0.01176,0.11326,-0.18406,2020-02-15/2020-02-21,0.5075447747517955
2020-03-20,314.0,call,21.24,21.35,21.29,10,21.41,10,24,10498,2020-02-21,0.21403,0.85666,0.01144,-0.09128,0.20889,0.20277,2020-02-15/2020-02-21,put,1.56,1.56,1.55,5,1.56,5,2636,20972,2020-02-21,0.21739,-0.14688,0.01145,-0.08024,0.21235,-0.03877,2020-02-15/2020-02-21,-0.9675730174940212
2020-03-20,315.0,call,19.87,20.45,20.39,5,20.5,10,220,27609,2020-02-21,0.21099,0.84745,0.0121,-0.0934,0.21778,0.20111,2020-02-15/2020-02-21,put,1.64,1.67,1.66,5,1.67,296,8993,115034,2020-02-21,0.2148,-0.15663,0.01209,-0.08267,0.22162,-0.04135,2020-02-15/2020-02-21,-7.807280732070295
2020-03-20,318.0,call,17.65,17.79,17.73,5,17.84,24,69,19495,2020-02-21,0.20199,0.81574,0.01427,-0.09971,0.24594,0.19503,2020-02-15/2020-02-21,put,1.99,2.04,2.03,5,2.04,608,10427,37536,2020-02-21,0.20657,-0.18927,0.01419,-0.08942,0.25005,-0.04998,2020-02-15/2020-02-21,-1.6401577568242267
2020-03-20,319.0,call,16.7,16.91,16.86,5,16.96,10,168,11639,2020-02-21,0.19849,0.80429,0.01507,-0.10134,0.25522,0.19278,2020-02-15/2020-02-21,put,2.16,2.17,2.17,5,2.18,366,3908,24156,2020-02-21,0.20336,-0.20107,0.01495,-0.09121,0.25941,-0.0531,2020-02-15/2020-02-21,-1.149162897558989
2020-03-20,320.0,call,15.96,16.05,15.99,5,16.1,76,524,26825,2020-02-21,0.19544,0.79153,0.0159,-0.10323,0.26505,0.19018,2020-02-15/2020-02-21,put,2.34,2.33,2.32,5,2.33,241,18681,102373,2020-02-21,0.20093,-0.21446,0.01572,-0.09349,0.26948,-0.05665,2020-02-15/2020-02-21,-6.751606231075865
2020-03-20,321.0,call,15.3,15.21,15.2,14,15.23,1,336,8986,2020-02-21,0.19285,0.77742,0.01673,-0.10537,0.27532,0.18721,2020-02-15/2020-02-21,put,2.45,2.49,2.48,5,2.49,282,5483,35124,2020-02-21,0.19818,-0.22832,0.01652,-0.09544,0.27931,-0.06032,2020-02-15/2020-02-21,-2.3598509819275275
2020-03-20,324.0,call,12.3,12.7,12.68,1,12.72,1,282,15787,2020-02-21,0.18263,0.73217,0.01952,-0.10922,0.30416,0.17756,2020-02-15/2020-02-21,put,3.0,3.02,3.02,5,3.03,70,6334,29802,2020-02-21,0.18888,-0.27406,0.01909,-0.09969,0.30767,-0.07243,2020-02-15/2020-02-21,-1.2823110328195477
2020-03-20,326.0,call,11.07,11.08,11.06,10,11.1,10,278,23305,2020-02-21,0.17532,0.69722,0.02156,-0.11054,0.32248,0.16987,2020-02-15/2020-02-21,put,3.43,3.45,3.44,201,3.45,1,4547,30657,2020-02-21,0.18294,-0.3096,0.02087,-0.10177,0.32567,-0.08185,2020-02-15/2020-02-21,-0.6900773711098659
2020-03-20,327.0,call,10.13,10.29,10.27,20,10.32,72,838,13310,2020-02-21,0.17166,0.67796,0.02262,-0.11086,0.33118,0.16554,2020-02-15/2020-02-21,put,3.64,3.68,3.67,207,3.69,60,15098,41925,2020-02-21,0.17974,-0.32873,0.02178,-0.10229,0.33398,-0.08692,2020-02-15/2020-02-21,-2.58001648996518
2020-03-20,328.0,call,9.6,9.52,9.5,20,9.54,20,507,26466,2020-02-21,0.16815,0.65729,0.02366,-0.111,0.33945,0.16084,2020-02-15/2020-02-21,put,3.92,3.93,3.92,204,3.94,119,8567,20614,2020-02-21,0.17654,-0.34897,0.02269,-0.10253,0.34175,-0.09229,2020-02-15/2020-02-21,0.48354611218814336
2020-03-20,330.0,call,8.05,8.02,8.0,30,8.03,40,4837,81076,2020-02-21,0.16053,0.61234,0.02583,-0.1099,0.35377,0.1505,2020-02-15/2020-02-21,put,4.47,4.47,4.47,5,4.48,1,13832,92048,2020-02-21,0.16983,-0.39269,0.02451,-0.10182,0.35507,-0.10389,2020-02-15/2020-02-21,-1.0118372173336463
2020-03-20,331.0,call,7.34,7.29,7.26,48,7.31,115,3269,17275,2020-02-21,0.15626,0.58789,0.02697,-0.10849,0.3595,0.1448,2020-02-15/2020-02-21,put,4.75,4.78,4.77,5,4.79,66,3573,22522,2020-02-21,0.16663,-0.41641,0.02535,-0.10101,0.36036,-0.11019,2020-02-15/2020-02-21,-0.5029766870488004
2020-03-20,333.0,call,5.9,5.89,5.87,48,5.91,102,5647,33691,2020-02-21,0.14773,0.53398,0.02913,-0.1043,0.36714,0.13209,2020-02-15/2020-02-21,put,5.38,5.46,5.45,90,5.46,50,12338,14508,2020-02-21,0.16007,-0.46733,0.02689,-0.09799,0.36724,-0.12374,2020-02-15/2020-02-21,1.6684578552846112
2020-03-20,334.0,call,5.23,5.23,5.22,50,5.25,144,7695,30222,2020-02-21,0.14346,0.50445,0.03011,-0.10144,0.36846,0.12504,2020-02-15/2020-02-21,put,5.75,5.83,5.82,5,5.85,112,5854,15232,2020-02-21,0.15657,-0.49453,0.02758,-0.09562,0.36844,-0.13098,2020-02-15/2020-02-21,1.2957675140646359
2020-03-20,335.0,call,4.6,4.6,4.58,63,4.62,227,7299,107835,2020-02-21,0.13919,0.47319,0.03096,-0.09801,0.36765,0.11752,2020-02-15/2020-02-21,put,6.23,6.24,6.22,5,6.26,135,5762,27825,2020-02-21,0.15352,-0.5228,0.02809,-0.09303,0.36788,-0.13853,2020-02-15/2020-02-21,7.075000995133748
2020-03-20,336.0,call,4.0,4.0,3.98,50,4.01,169,9018,17754,2020-02-21,0.13492,0.44025,0.03165,-0.09396,0.36434,0.10955,2020-02-15/2020-02-21,put,6.63,6.68,6.62,5,6.73,5,1199,8008,2020-02-21,0.15047,-0.552,0.02846,-0.08991,0.36534,-0.14634,2020-02-15/2020-02-21,0.8296601567172593
2020-03-20,337.0,call,3.45,3.42,3.41,50,3.44,274,6108,18440,2020-02-21,0.1302,0.40534,0.03224,-0.08895,0.35806,0.10107,2020-02-15/2020-02-21,put,7.12,7.15,7.1,5,7.2,5,1978,9427,2020-02-21,0.14727,-0.58212,0.02871,-0.08613,0.36064,-0.1544,2020-02-15/2020-02-21,0.7645082320537149
2020-03-20,338.0,call,2.91,2.88,2.87,152,2.9,60,6430,31701,2020-02-21,0.12547,0.36875,0.03254,-0.08325,0.34835,0.09212,2020-02-15/2020-02-21,put,7.79,7.67,7.61,5,7.73,5,548,8641,2020-02-21,0.14468,-0.61244,0.02866,-0.08222,0.35374,-0.16256,2020-02-15/2020-02-21,2.0130608729115713
2020-03-20,339.0,call,2.44,2.4,2.38,235,2.41,87,10632,28847,2020-02-21,0.1212,0.33136,0.0324,-0.07719,0.33504,0.08293,2020-02-15/2020-02-21,put,8.21,8.23,8.17,10,8.29,5,239,4022,2020-02-21,0.14239,-0.64275,0.02837,-0.07799,0.34463,-0.17074,2020-02-15/2020-02-21,2.1699410189295194
2020-03-20,340.0,call,1.95,1.96,1.95,75,1.97,218,22963,117347,2020-02-21,0.11693,0.29314,0.03185,-0.0705,0.31776,0.07349,2020-02-15/2020-02-21,put,8.69,8.81,8.78,10,8.85,5,1388,14181,2020-02-21,0.13965,-0.67362,0.02795,-0.07294,0.33301,-0.17908,2020-02-15/2020-02-21,9.13319740374089
2020-03-20,341.0,call,1.58,1.56,1.56,2,1.57,5,13745,22116,2020-02-21,0.11251,0.25427,0.03085,-0.0631,0.29614,0.06385,2020-02-15/2020-02-21,put,9.77,9.5,9.31,5,9.7,5,258,2070,2020-02-21,0.13934,-0.70094,0.02698,-0.06926,0.32069,-0.1866,2020-02-15/2020-02-21,1.7451646915528771
2020-03-20,342.0,call,1.23,1.23,1.22,319,1.23,5,11176,42491,2020-02-21,0.10885,0.21726,0.02924,-0.05586,0.27152,0.05464,2020-02-15/2020-02-21,put,10.08,10.22,10.03,5,10.42,5,41,1780,2020-02-21,0.13919,-0.72697,0.02586,-0.06539,0.3071,-0.19381,2020-02-15/2020-02-21,3.5819512170264733
2020-03-20,343.0,call,0.95,0.94,0.94,200,0.95,5,13043,25769,2020-02-21,0.10504,0.18108,0.02715,-0.04821,0.24327,0.0456,2020-02-15/2020-02-21,put,10.9,11.0,10.81,5,11.18,5,38,1076,2020-02-21,0.14026,-0.74983,0.02454,-0.06224,0.29362,-0.20026,2020-02-15/2020-02-21,2.158208339453956
2020-03-20,344.0,call,0.72,0.71,0.71,5,0.72,297,7609,18835,2020-02-21,0.10184,0.14824,0.02459,-0.04097,0.21366,0.03738,2020-02-15/2020-02-21,put,12.67,11.82,11.64,5,11.99,5,20,1100,2020-02-21,0.14193,-0.77023,0.02315,-0.05941,0.28031,-0.20611,2020-02-15/2020-02-21,1.5397539167950993
2020-03-20,345.0,call,0.54,0.54,0.53,5,0.54,796,14847,32121,2020-02-21,0.09971,0.12058,0.0218,-0.03473,0.1854,0.03043,2020-02-15/2020-02-21,put,13.44,12.68,12.5,5,12.86,5,90,4337,2020-02-21,0.14452,-0.7876,0.02173,-0.05724,0.26797,-0.21121,2020-02-15/2020-02-21,2.4329485838400626
2020-03-20,346.0,call,0.4,0.4,0.39,319,0.4,1021,3595,20694,2020-02-21,0.09757,0.09588,0.01888,-0.02875,0.15717,0.02422,2020-02-15/2020-02-21,put,13.48,13.57,13.39,5,13.75,5,81,1154,2020-02-21,0.14773,-0.80253,0.02036,-0.05552,0.2566,-0.21571,2020-02-15/2020-02-21,1.7001894202298846
2020-03-20,347.0,call,0.29,0.29,0.28,954,0.29,378,3064,38692,2020-02-21,0.09544,0.07432,0.01595,-0.02319,0.12984,0.01879,2020-02-15/2020-02-21,put,15.21,14.5,14.31,5,14.68,5,44,1624,2020-02-21,0.15215,-0.81414,0.01905,-0.0548,0.24726,-0.2194,2020-02-15/2020-02-21,3.2581470402880113
2020-03-20,348.0,call,0.22,0.21,0.2,1892,0.21,204,1751,9828,2020-02-21,0.09392,0.05718,0.01322,-0.01858,0.10595,0.01447,2020-02-15/2020-02-21,put,16.02,15.45,15.26,5,15.63,5,9,733,2020-02-21,0.15702,-0.82391,0.01784,-0.05446,0.23903,-0.22262,2020-02-15/2020-02-21,0.7717967147582314
2020-03-20,349.0,call,0.16,0.15,0.15,241,0.16,1600,1161,6552,2020-02-21,0.09254,0.04321,0.01073,-0.01462,0.08473,0.01094,2020-02-15/2020-02-21,put,16.42,16.41,16.22,5,16.59,5,19,904,2020-02-21,0.16221,-0.83225,0.01675,-0.0544,0.23174,-0.22549,2020-02-15/2020-02-21,0.46541378936227285
2020-03-20,350.0,call,0.11,0.11,0.11,577,0.12,1842,6076,56317,2020-02-21,0.09209,0.03322,0.0087,-0.01172,0.06837,0.00841,2020-02-15/2020-02-21,put,17.89,17.38,17.19,5,17.56,5,45,15279,2020-02-21,0.16769,-0.83932,0.01575,-0.05461,0.22535,-0.22805,2020-02-15/2020-02-21,3.6110162639091183
2020-03-20,351.0,call,0.09,0.08,0.08,1747,0.09,1761,1404,8011,2020-02-21,0.09163,0.02517,0.00694,-0.00924,0.05428,0.00638,2020-02-15/2020-02-21,put,18.15,18.34,18.16,5,18.53,5,7,1369,2020-02-21,0.17257,-0.84661,0.01485,-0.05434,0.21858,-0.23065,2020-02-15/2020-02-21,0.553764421170681
2020-03-20,352.0,call,0.08,0.07,0.06,1070,0.07,1865,143,8421,2020-02-21,0.09407,0.02196,0.00603,-0.00844,0.0484,0.00556,2020-02-15/2020-02-21,put,19.73,19.33,19.14,5,19.51,5,6,2810,2020-02-21,0.17852,-0.85173,0.01403,-0.05499,0.21369,-0.23272,2020-02-15/2020-02-21,0.4621250837516983
2020-03-20,353.0,call,0.05,0.06,0.05,533,0.06,3288,92,18905,2020-02-21,0.09605,0.01879,0.00518,-0.00754,0.04241,0.00476,2020-02-15/2020-02-21,put,18.15,20.31,20.13,5,20.49,5,0,1885,2020-02-21,0.184,-0.857,0.01329,-0.05528,0.20856,-0.23482,2020-02-15/2020-02-21,1.4762019029691316
2020-03-23,335.0,call,4.68,4.62,4.58,50,4.65,477,208,6566,2020-02-21,0.13233,0.47455,0.03096,-0.08923,0.38693,0.13048,2020-02-15/2020-02-21,put,6.55,6.36,6.25,852,6.46,852,123,178,2020-02-21,0.14955,-0.52064,0.02741,-0.08561,0.3872,-0.15286,2020-02-15/2020-02-21,0.5311879015737638
2020-03-27,345.0,call,0.75,0.72,0.72,94,0.73,5,890,6162,2020-02-21,0.09666,0.14252,0.02257,-0.03415,0.23265,0.04489,2020-02-15/2020-02-21,put,12.5,12.95,12.71,5,13.19,5,6,264,2020-02-21,0.14056,-0.76537,0.02115,-0.05206,0.31706,-0.25716,2020-02-15/2020-02-21,0.4876347732175063
2020-03-31,315.0,call,21.22,20.77,20.64,5,20.91,5,5,4815,2020-02-21,0.18629,0.83998,0.01198,-0.07458,0.26525,0.27711,2020-02-15/2020-02-21,put,2.28,2.27,2.26,5,2.28,100,397,10377,2020-02-21,0.20474,-0.18126,0.01181,-0.07269,0.28729,-0.06701,2020-02-15/2020-02-21,-0.5309751267063945
2020-03-31,320.0,call,15.8,16.44,16.41,1,16.46,5,37,5747,2020-02-21,0.17425,0.78305,0.01546,-0.08212,0.32018,0.26145,2020-02-15/2020-02-21,put,2.96,3.0,2.99,5,3.02,185,753,13480,2020-02-21,0.19193,-0.23701,0.01476,-0.07926,0.33655,-0.08766,2020-02-15/2020-02-21,-0.7239421505052417
2020-03-31,322.0,call,14.68,14.74,14.71,1,14.77,5,57,5410,2020-02-21,0.1683,0.75646,0.01708,-0.08399,0.34158,0.25379,2020-02-15/2020-02-21,put,3.42,3.35,3.34,5,3.37,103,181,15163,2020-02-21,0.18644,-0.26337,0.01607,-0.08113,0.35593,-0.09743,2020-02-15/2020-02-21,-0.9034877000555279
2020-03-31,331.0,call,7.55,7.72,7.7,40,7.74,5,17868,19155,2020-02-21,0.14041,0.58799,0.02543,-0.08452,0.42426,0.20127,2020-02-15/2020-02-21,put,5.53,5.54,5.53,5,5.56,5,104,3528,2020-02-21,0.16068,-0.42054,0.02232,-0.08149,0.42622,-0.15577,2020-02-15/2020-02-21,1.3523865809277706
2020-03-31,332.0,call,6.6,7.02,7.0,40,7.04,5,93,9279,2020-02-21,0.13705,0.56331,0.02637,-0.08328,0.42939,0.19322,2020-02-15/2020-02-21,put,5.74,5.88,5.86,5,5.89,5,294,4133,2020-02-21,0.15809,-0.44252,0.02291,-0.08058,0.43035,-0.16396,2020-02-15/2020-02-21,0.42079405378096413
2020-03-31,337.0,call,3.65,3.89,3.87,50,3.91,5,1907,8782,2020-02-21,0.11983,0.41864,0.0299,-0.07129,0.4258,0.14501,2020-02-15/2020-02-21,put,8.3,7.92,7.82,5,8.01,5,69,3848,2020-02-21,0.14498,-0.56444,0.02491,-0.07128,0.42919,-0.20958,2020-02-15/2020-02-21,0.40195065947172615
2020-03-31,339.0,call,2.72,2.87,2.85,520,2.89,5,844,16577,2020-02-21,0.11312,0.35203,0.0301,-0.06364,0.40461,0.12237,2020-02-15/2020-02-21,put,9.17,8.95,8.83,5,9.07,5,1,2421,2020-02-21,0.14071,-0.61685,0.02488,-0.06577,0.41609,-0.22936,2020-02-15/2020-02-21,1.2216383119235772
2020-03-31,340.0,call,2.46,2.42,2.4,662,2.44,5,2366,9329,2020-02-21,0.10992,0.31777,0.02976,-0.05926,0.38868,0.11064,2020-02-15/2020-02-21,put,10.09,9.53,9.39,5,9.66,5,32,2637,2020-02-21,0.13904,-0.64288,0.02462,-0.0628,0.40668,-0.23925,2020-02-15/2020-02-21,0.5582086179417277
2020-03-31,341.0,call,2.04,2.02,2.01,5,2.03,5,1046,10395,2020-02-21,0.10687,0.28348,0.02907,-0.05458,0.36914,0.09885,2020-02-15/2020-02-21,put,10.99,10.16,10.01,5,10.3,5,1,1821,2020-02-21,0.13812,-0.66784,0.02412,-0.06001,0.3958,-0.24882,2020-02-15/2020-02-21,0.725488184403925
2020-03-31,342.0,call,1.65,1.66,1.65,5,1.67,5,1091,24624,2020-02-21,0.10398,0.24965,0.02802,-0.04967,0.34614,0.08718,2020-02-15/2020-02-21,put,8.45,10.82,10.65,5,10.99,960,0,2636,2020-02-21,0.13721,-0.69232,0.02351,-0.05696,0.38331,-0.25825,2020-02-15/2020-02-21,1.9177772941403304
2020-03-31,344.0,call,1.08,1.08,1.07,86,1.09,5,1961,17783,2020-02-21,0.09879,0.18584,0.02486,-0.03959,0.29179,0.06507,2020-02-15/2020-02-21,put,9.88,12.28,12.07,5,12.48,5,0,532,2020-02-21,0.13721,-0.73645,0.02184,-0.05147,0.35605,-0.27553,2020-02-15/2020-02-21,1.4967340920513672
2020-03-31,345.0,call,0.85,0.85,0.85,5,0.86,5,3557,201724,2020-02-21,0.09635,0.15651,0.02283,-0.03452,0.26141,0.05486,2020-02-15/2020-02-21,put,13.5,13.07,12.84,5,13.3,10,7,1483,2020-02-21,0.13812,-0.75561,0.02085,-0.04913,0.34222,-0.2832,2020-02-15/2020-02-21,17.761605434728033
2020-03-31,346.0,call,0.68,0.68,0.67,5,0.68,5,748,42509,2020-02-21,0.09514,0.13235,0.02065,-0.03036,0.23348,0.04643,2020-02-15/2020-02-21,put,14.53,13.91,13.66,5,14.15,5,5,153,2020-02-21,0.1401,-0.77187,0.01979,-0.04744,0.32949,-0.2899,2020-02-15/2020-02-21,3.728165290793909
2020-03-31,350.0,call,0.25,0.26,0.25,5,0.26,1973,3609,29864,2020-02-21,0.09148,0.06111,0.01212,-0.01632,0.13172,0.0215,2020-02-15/2020-02-21,put,17.71,17.52,17.28,5,17.75,5,26,7692,2020-02-21,0.15215,-0.81948,0.01585,-0.04331,0.28655,-0.31072,2020-02-15/2020-02-21,1.9341319382577824
2020-03-31,351.0,call,0.22,0.2,0.19,1275,0.2,221,27,7060,2020-02-21,0.09071,0.04896,0.01026,-0.01356,0.11056,0.01723,2020-02-15/2020-02-21,put,16.85,18.46,18.23,5,18.7,5,0,141,2020-02-21,0.15596,-0.82787,0.015,-0.04284,0.27805,-0.31471,2020-02-15/2020-02-21,0.5783852712822797
