expiration,strike,type_call,last_call,mark_call,bid_call,bid_size_call,ask_call,ask_size_call,volume_call,open_interest_call,date_call,implied_volatility_call,delta_call,gamma_call,theta_call,vega_call,rho_call,week_call,type_put,last_put,mark_put,bid_put,bid_size_put,ask_put,ask_size_put,volume_put,open_interest_put,date_put,implied_volatility_put,delta_put,gamma_put,theta_put,vega_put,rho_put,week_put,open_interest_diff
2020-04-17,315.0,call,21.11,21.5,21.38,510,21.62,5,37,3028,2020-02-21,0.17181,0.82038,0.01168,-0.06342,0.3423,0.38676,2020-02-15/2020-02-21,put,3.16,3.18,3.17,5,3.19,5,1492,31262,2020-02-21,0.19742,-0.20976,0.01117,-0.06315,0.3762,-0.1122,2020-02-15/2020-02-21,-2.5461517105698044
2020-04-17,316.0,call,20.08,20.68,20.65,1,20.71,5,291,3542,2020-02-21,0.17105,0.80875,0.01219,-0.06513,0.3559,0.38206,2020-02-15/2020-02-21,put,3.32,3.33,3.32,5,3.34,131,858,26859,2020-02-21,0.19513,-0.21936,0.0116,-0.06396,0.38612,-0.11734,2020-02-15/2020-02-21,-2.109109400105073
2020-04-17,318.0,call,18.68,18.98,18.95,1,19.0,42,233,2272,2020-02-21,0.16708,0.78699,0.01332,-0.06717,0.3796,0.37354,2020-02-15/2020-02-21,put,3.6,3.65,3.63,5,3.66,230,1160,8431,2020-02-21,0.19056,-0.23991,0.01249,-0.06545,0.40599,-0.12835,2020-02-15/2020-02-21,-0.5840388361526919
2020-04-17,320.0,call,17.39,17.3,17.27,1,17.33,5,444,8633,2020-02-21,0.16266,0.76347,0.01451,-0.06878,0.40284,0.36408,2020-02-15/2020-02-21,put,3.97,3.99,3.98,5,4.0,5,4480,31687,2020-02-21,0.18553,-0.2619,0.01343,-0.0665,0.42529,-0.14012,2020-02-15/2020-02-21,-2.0857329250893675
2020-04-17,322.0,call,15.7,15.66,15.63,1,15.69,5,20,7325,2020-02-21,0.15824,0.73738,0.01577,-0.07014,0.42588,0.35325,2020-02-15/2020-02-21,put,4.46,4.38,4.37,5,4.39,5,1401,12952,2020-02-21,0.1808,-0.28628,0.01441,-0.06742,0.44441,-0.15319,2020-02-15/2020-02-21,-0.5367525825087552
2020-04-17,324.0,call,14.1,14.06,14.03,10,14.09,95,52,4645,2020-02-21,0.15382,0.7085,0.01708,-0.07118,0.44821,0.34092,2020-02-15/2020-02-21,put,4.87,4.8,4.79,5,4.81,79,3389,15613,2020-02-21,0.17577,-0.31259,0.01542,-0.06786,0.4625,-0.1673,2020-02-15/2020-02-21,-1.0114816815919625
2020-04-17,325.0,call,13.32,13.27,13.24,20,13.3,5,270,8821,2020-02-21,0.15138,0.69319,0.01776,-0.07144,0.45874,0.3343,2020-02-15/2020-02-21,put,5.02,5.03,5.01,5,5.04,92,18438,54007,2020-02-21,0.17333,-0.3267,0.01593,-0.06798,0.47113,-0.17487,2020-02-15/2020-02-21,-4.052912183825473
2020-04-17,330.0,call,9.58,9.54,9.52,145,9.57,5,296,11939,2020-02-21,0.13904,0.60425,0.02121,-0.07078,0.50321,0.29452,2020-02-15/2020-02-21,put,6.23,6.35,6.33,5,6.37,162,6585,28391,2020-02-21,0.16068,-0.40646,0.01848,-0.06655,0.50672,-0.21771,2020-02-15/2020-02-21,-1.498921183440363
2020-04-17,332.0,call,8.06,8.16,8.14,40,8.18,5,366,4348,2020-02-21,0.13401,0.56244,0.02251,-0.06935,0.51471,0.27525,2020-02-15/2020-02-21,put,7.11,6.99,6.97,5,7.01,150,1208,14031,2020-02-21,0.15565,-0.44307,0.01942,-0.06498,0.51579,-0.23742,2020-02-15/2020-02-21,-0.8972658245760626
2020-04-17,334.0,call,6.82,6.85,6.83,148,6.87,36,1868,4200,2020-02-21,0.12867,0.5169,0.02371,-0.06698,0.52064,0.25396,2020-02-15/2020-02-21,put,7.74,7.7,7.65,528,7.74,5,1381,12527,2020-02-21,0.15062,-0.48238,0.02026,-0.06272,0.5206,-0.25862,2020-02-15/2020-02-21,-0.7767392081452764
2020-04-17,340.0,call,3.57,3.55,3.54,60,3.57,5,4971,31522,2020-02-21,0.11358,0.35999,0.02522,-0.0546,0.48867,0.17874,2020-02-15/2020-02-21,put,10.63,10.49,10.38,5,10.6,5,1427,20654,2020-02-21,0.13873,-0.612,0.02114,-0.0527,0.50043,-0.32922,2020-02-15/2020-02-21,0.929387932259547
2020-04-17,342.0,call,2.72,2.71,2.7,5,2.72,5,2301,12864,2020-02-21,0.10916,0.30434,0.02454,-0.04883,0.4571,0.15156,2020-02-15/2020-02-21,put,12.05,11.68,11.55,5,11.8,5,19,512,2020-02-21,0.13645,-0.65541,0.02066,-0.04864,0.48105,-0.35326,2020-02-15/2020-02-21,1.0612916924242126
2020-04-17,343.0,call,2.35,2.34,2.33,443,2.35,5,5776,9595,2020-02-21,0.10718,0.27701,0.02392,-0.04575,0.43741,0.13813,2020-02-15/2020-02-21,put,12.82,12.32,12.18,5,12.47,5,15,262,2020-02-21,0.13553,-0.67653,0.02029,-0.04648,0.46922,-0.36504,2020-02-15/2020-02-21,0.7929510913884137
2020-04-17,344.0,call,2.01,2.01,2.0,40,2.02,5,4608,11201,2020-02-21,0.1052,0.25005,0.02313,-0.04251,0.41513,0.12485,2020-02-15/2020-02-21,put,12.73,13.0,12.85,5,13.16,5,206,253,2020-02-21,0.13492,-0.69687,0.01982,-0.04434,0.45629,-0.37649,2020-02-15/2020-02-21,0.9364986470932217
2020-04-17,345.0,call,1.72,1.71,1.7,213,1.72,5,5202,25215,2020-02-21,0.10337,0.22402,0.02216,-0.03923,0.39078,0.11199,2020-02-15/2020-02-21,put,14.08,13.74,13.56,5,13.92,5,87,1306,2020-02-21,0.13538,-0.71506,0.0192,-0.04268,0.44342,-0.38694,2020-02-15/2020-02-21,2.0885233340839444
2020-04-17,346.0,call,1.45,1.45,1.44,232,1.46,5,3928,188476,2020-02-21,0.10169,0.19919,0.02103,-0.03593,0.3648,0.09969,2020-02-15/2020-02-21,put,14.2,14.49,14.29,5,14.7,5,2,228,2020-02-21,0.13568,-0.7328,0.01856,-0.04084,0.42964,-0.39716,2020-02-15/2020-02-21,16.695620397224776
2020-04-17,347.0,call,1.27,1.22,1.21,955,1.23,5,1471,7005,2020-02-21,0.10017,0.17579,0.01976,-0.03268,0.33767,0.08807,2020-02-15/2020-02-21,put,15.92,15.28,15.06,5,15.5,10,31,235,2020-02-21,0.13645,-0.74906,0.01787,-0.03919,0.41592,-0.40669,2020-02-15/2020-02-21,0.5651415649045606
2020-04-17,349.0,call,0.85,0.85,0.85,538,0.86,5,804,11663,2020-02-21,0.09773,0.13439,0.01696,-0.02657,0.28272,0.06745,2020-02-15/2020-02-21,put,15.33,16.95,16.69,5,17.2,5,4,80,2020-02-21,0.13919,-0.77716,0.01641,-0.03647,0.38961,-0.42363,2020-02-15/2020-02-21,0.9929399460855146
2020-04-17,350.0,call,0.73,0.72,0.71,492,0.73,1305,2927,41597,2020-02-21,0.09727,0.11774,0.01553,-0.02406,0.25781,0.05913,2020-02-15/2020-02-21,put,17.67,17.82,17.55,5,18.09,5,16,1562,2020-02-21,0.14117,-0.78899,0.01567,-0.03542,0.37752,-0.43102,2020-02-15/2020-02-21,3.521865676681922
2020-04-17,352.0,call,0.49,0.51,0.5,5,0.51,1596,257,25462,2020-02-21,0.09651,0.08903,0.01278,-0.01939,0.21041,0.04477,2020-02-15/2020-02-21,put,20.59,19.64,19.35,5,19.93,10,1,11,2020-02-21,0.14651,-0.8081,0.01427,-0.03414,0.35664,-0.44359,2020-02-15/2020-02-21,2.225582362503024
2020-05-15,315.0,call,23.57,23.02,22.98,53,23.06,5,115,1040,2020-02-21,0.16785,0.78624,0.01084,-0.0569,0.46587,0.55043,2020-02-15/2020-02-21,put,4.85,4.46,4.45,5,4.48,5,1012,8198,2020-02-21,0.18995,-0.23851,0.0102,-0.0524,0.49564,-0.19331,2020-02-15/2020-02-21,-0.6728338876382048
2020-05-15,320.0,call,19.04,18.95,18.92,41,18.99,5,241,938,2020-02-21,0.15977,0.73372,0.01285,-0.05973,0.52528,0.51949,2020-02-15/2020-02-21,put,5.35,5.4,5.38,5,5.42,5,1329,6752,2020-02-21,0.18004,-0.28671,0.01182,-0.054,0.54468,-0.23246,2020-02-15/2020-02-21,-0.5533738784324698
2020-05-15,323.0,call,16.62,16.61,16.57,92,16.64,5,88,2326,2020-02-21,0.15458,0.69731,0.01412,-0.06073,0.55847,0.49693,2020-02-15/2020-02-21,put,6.49,6.06,6.04,5,6.08,5,6213,7114,2020-02-21,0.1741,-0.32003,0.01284,-0.05441,0.57213,-0.25956,2020-02-15/2020-02-21,-0.4621789606905918
2020-05-15,326.0,call,13.93,14.35,14.31,124,14.38,5,83,2218,2020-02-21,0.1491,0.65681,0.01542,-0.06107,0.58826,0.47105,2020-02-15/2020-02-21,put,7.16,6.8,6.78,5,6.82,5,264,50936,2020-02-21,0.16785,-0.35675,0.01389,-0.05416,0.59662,-0.28944,2020-02-15/2020-02-21,-4.366850243732212
2020-05-15,327.0,call,13.34,13.62,13.58,124,13.65,5,25,2814,2020-02-21,0.14727,0.64227,0.01584,-0.06103,0.59719,0.46157,2020-02-15/2020-02-21,put,7.47,7.07,7.05,5,7.09,5,315,52182,2020-02-21,0.16587,-0.36991,0.01423,-0.05398,0.60398,-0.30017,2020-02-15/2020-02-21,-4.424624801755819
2020-05-15,330.0,call,11.5,11.49,11.46,184,11.52,5,371,7970,2020-02-21,0.14132,0.59571,0.01714,-0.06024,0.61977,0.43075,2020-02-15/2020-02-21,put,7.9,7.95,7.93,5,7.97,5,1961,19014,2020-02-21,0.15962,-0.41186,0.01524,-0.05286,0.62258,-0.33437,2020-02-15/2020-02-21,-1.0182368606839534
2020-05-15,341.0,call,4.95,4.96,4.94,5,4.98,5,1685,5403,2020-02-21,0.11952,0.3833,0.01996,-0.04877,0.61072,0.28275,2020-02-15/2020-02-21,put,12.55,12.5,12.4,5,12.61,5,32,532,2020-02-21,0.13995,-0.59655,0.01729,-0.04245,0.61944,-0.4866,2020-02-15/2020-02-21,0.3963509715402073
2020-05-15,343.0,call,4.04,4.06,4.04,5,4.08,373,673,12486,2020-02-21,0.11587,0.33973,0.01976,-0.04514,0.586,0.25138,2020-02-15/2020-02-21,put,13.29,13.63,13.52,5,13.75,5,27,251,2020-02-21,0.13751,-0.63254,0.01712,-0.03961,0.60267,-0.51681,2020-02-15/2020-02-21,1.0508922719799634
2020-05-15,345.0,call,3.15,3.25,3.24,5,3.27,5,2334,9900,2020-02-21,0.11206,0.29555,0.01926,-0.04097,0.55245,0.21934,2020-02-15/2020-02-21,put,15.34,14.87,14.73,5,15.01,5,20,117,2020-02-21,0.13584,-0.66742,0.01672,-0.03671,0.58117,-0.54644,2020-02-15/2020-02-21,0.8329488623278338
2020-05-15,347.0,call,2.55,2.57,2.56,5,2.58,5,1419,7237,2020-02-21,0.10885,0.25293,0.01836,-0.03668,0.51151,0.1882,2020-02-15/2020-02-21,put,16.57,16.23,16.07,5,16.38,5,236,273,2020-02-21,0.13492,-0.70037,0.0161,-0.03383,0.55592,-0.57485,2020-02-15/2020-02-21,0.5823850483762217
2020-05-15,348.0,call,2.3,2.27,2.26,5,2.28,5,3427,9328,2020-02-21,0.10733,0.23227,0.01778,-0.03446,0.48845,0.17304,2020-02-15/2020-02-21,put,15.96,16.96,16.79,5,17.14,5,167,2576,2020-02-21,0.13507,-0.71539,0.0157,-0.03258,0.54277,-0.58807,2020-02-15/2020-02-21,0.5635416540669838
2020-05-15,350.0,call,1.74,1.75,1.75,57,1.76,5,1436,14033,2020-02-21,0.10474,0.19358,0.01638,-0.03009,0.43912,0.14453,2020-02-15/2020-02-21,put,18.35,18.5,18.28,5,18.71,5,214,2236,2020-02-21,0.13584,-0.74331,0.01483,-0.03015,0.51548,-0.61304,2020-02-15/2020-02-21,1.0119611082655944
2020-05-15,351.0,call,1.47,1.54,1.53,219,1.55,5,1343,14721,2020-02-21,0.10382,0.17615,0.01558,-0.02807,0.41411,0.13164,2020-02-15/2020-02-21,put,19.64,19.3,19.07,5,19.53,5,23,343,2020-02-21,0.13645,-0.75615,0.01437,-0.02899,0.50164,-0.62473,2020-02-15/2020-02-21,1.2413705455870245
2020-05-15,352.0,call,1.4,1.35,1.34,5,1.35,5,318,18452,2020-02-21,0.10291,0.15951,0.01475,-0.02604,0.38847,0.11931,2020-02-15/2020-02-21,put,20.09,20.13,19.89,5,20.38,5,5,1,2020-02-21,0.13751,-0.76767,0.01388,-0.02803,0.48851,-0.63548,2020-02-15/2020-02-21,1.6033948145564878
2020-05-15,353.0,call,1.14,1.17,1.17,5,1.18,5,1142,5861,2020-02-21,0.10184,0.14333,0.01388,-0.02395,0.36179,0.1073,2020-02-15/2020-02-21,put,19.86,20.99,20.73,5,21.25,5,37,0,2020-02-21,0.13904,-0.77786,0.01339,-0.02728,0.47632,-0.64529,2020-02-15/2020-02-21,0.4843460676069318
2020-06-19,315.0,call,24.81,24.84,24.7,10,24.98,5,201,23763,2020-02-21,0.16647,0.7585,0.00984,-0.05142,0.59396,0.74369,2020-02-15/2020-02-21,put,6.34,6.15,6.14,5,6.17,5,395,15615,2020-02-21,0.18965,-0.26494,0.00907,-0.0456,0.62361,-0.30811,2020-02-15/2020-02-21,0.6876236279146073
2020-06-19,317.0,call,23.71,23.24,23.11,5,23.38,5,7,13207,2020-02-21,0.16373,0.7402,0.0104,-0.05215,0.61739,0.72899,2020-02-15/2020-02-21,put,6.68,6.55,6.54,105,6.57,5,733,3256,2020-02-21,0.18614,-0.28148,0.00952,-0.04591,0.64261,-0.32738,2020-02-15/2020-02-21,0.8478813634785507
2020-06-19,319.0,call,22.14,21.65,21.53,5,21.76,610,7,13762,2020-02-21,0.16053,0.72117,0.01099,-0.05262,0.63967,0.7135,2020-02-15/2020-02-21,put,7.1,6.98,6.97,96,6.99,10,153,4756,2020-02-21,0.18279,-0.29914,0.00998,-0.04616,0.66119,-0.34799,2020-02-15/2020-02-21,0.7638860445057684
2020-06-19,320.0,call,20.79,20.87,20.75,5,20.98,5,552,28992,2020-02-21,0.15901,0.7111,0.01129,-0.05283,0.65063,0.70509,2020-02-15/2020-02-21,put,7.18,7.21,7.2,65,7.22,5,7257,18271,2020-02-21,0.18111,-0.30835,0.01021,-0.04624,0.6702,-0.35875,2020-02-15/2020-02-21,0.9163219937526698
2020-06-19,325.0,call,16.95,17.09,16.99,5,17.19,5,130,20426,2020-02-21,0.15108,0.65595,0.01279,-0.05322,0.70083,0.65745,2020-02-15/2020-02-21,put,8.44,8.48,8.46,90,8.49,41,590,27485,2020-02-21,0.17288,-0.3585,0.01135,-0.04613,0.71134,-0.41742,2020-02-15/2020-02-21,-0.6640343780315323
2020-06-19,329.0,call,13.96,14.2,14.14,5,14.26,5,24,12406,2020-02-21,0.14407,0.60572,0.01403,-0.05249,0.73281,0.61225,2020-02-15/2020-02-21,put,9.61,9.66,9.65,50,9.67,34,829,2267,2020-02-21,0.16617,-0.40351,0.01224,-0.04524,0.73731,-0.47019,2020-02-15/2020-02-21,0.8645915433376863
2020-06-19,331.0,call,13.01,12.86,12.78,5,12.93,5,9,11653,2020-02-21,0.14102,0.57806,0.01457,-0.05193,0.74505,0.58655,2020-02-15/2020-02-21,put,10.69,10.34,10.31,50,10.36,159,272,6414,2020-02-21,0.16327,-0.42782,0.01262,-0.04463,0.74717,-0.49886,2020-02-15/2020-02-21,0.429060259775111
2020-06-19,332.0,call,12.05,12.18,12.12,5,12.24,5,95,15361,2020-02-21,0.13904,0.5638,0.01488,-0.05142,0.7499,0.57328,2020-02-15/2020-02-21,put,11.25,10.69,10.66,50,10.71,155,66,6823,2020-02-21,0.1616,-0.44032,0.01282,-0.04418,0.75112,-0.51357,2020-02-15/2020-02-21,0.7222883627287714
2020-06-19,335.0,call,10.25,10.27,10.21,5,10.33,5,10454,23780,2020-02-21,0.13401,0.5184,0.01562,-0.04976,0.75883,0.53013,2020-02-15/2020-02-21,put,11.95,11.79,11.7,5,11.88,5,10321,11363,2020-02-21,0.15657,-0.47948,0.01336,-0.04247,0.75863,-0.55974,2020-02-15/2020-02-21,1.0670691482265733
2020-06-19,337.0,call,9.1,9.05,9.03,5,9.08,5,756,11785,2020-02-21,0.1302,0.48613,0.01608,-0.04816,0.75918,0.49904,2020-02-15/2020-02-21,put,12.6,12.62,12.53,5,12.72,5,46,2224,2020-02-21,0.15367,-0.50682,0.01363,-0.04118,0.75953,-0.59216,2020-02-15/2020-02-21,0.8132166286643866
2020-06-19,340.0,call,7.51,7.38,7.35,5,7.41,5,581,40861,2020-02-21,0.12516,0.43521,0.01652,-0.04538,0.7496,0.44913,2020-02-15/2020-02-21,put,14.45,14.0,13.88,5,14.12,5,1601,31676,2020-02-21,0.14971,-0.54915,0.01389,-0.03889,0.75387,-0.64268,2020-02-15/2020-02-21,0.7797962689461154
2020-06-19,342.0,call,6.32,6.35,6.32,5,6.38,5,535,5571,2020-02-21,0.12181,0.3998,0.01665,-0.04314,0.73555,0.41397,2020-02-15/2020-02-21,put,15.2,15.01,14.88,687,15.14,5,180,647,2020-02-21,0.14742,-0.57786,0.01394,-0.03716,0.74512,-0.67721,2020-02-15/2020-02-21,0.40106182011751684
2020-06-19,343.0,call,5.82,5.89,5.85,5,5.93,5,38,5526,2020-02-21,0.12044,0.38208,0.01663,-0.04201,0.72621,0.39622,2020-02-15/2020-02-21,put,15.34,15.55,15.42,5,15.68,5,4,511,2020-02-21,0.14635,-0.59228,0.01393,-0.03623,0.73923,-0.69463,2020-02-15/2020-02-21,0.4091502582408218
2020-06-19,344.0,call,5.37,5.42,5.4,5,5.44,5,97,11525,2020-02-21,0.11876,0.36387,0.0166,-0.0407,0.71497,0.37794,2020-02-15/2020-02-21,put,15.54,16.11,15.97,5,16.25,5,8,138,2020-02-21,0.14544,-0.60659,0.01389,-0.0353,0.73236,-0.71202,2020-02-15/2020-02-21,0.9755186947430116
2020-06-19,345.0,call,5.08,4.97,4.94,5,5.0,5,343,14709,2020-02-21,0.11709,0.34549,0.01653,-0.0393,0.70193,0.35942,2020-02-15/2020-02-21,put,17.07,16.69,16.53,5,16.84,5,17,1478,2020-02-21,0.14468,-0.62075,0.01381,-0.03436,0.72457,-0.72932,2020-02-15/2020-02-21,1.1394206716592135
2020-06-19,348.0,call,3.94,3.8,3.77,5,3.84,5,47,4802,2020-02-21,0.11282,0.29135,0.01597,-0.035,0.65321,0.30437,2020-02-15/2020-02-21,put,17.91,18.58,18.41,5,18.75,5,5,16,2020-02-21,0.143,-0.66205,0.01343,-0.03146,0.69607,-0.78037,2020-02-15/2020-02-21,0.388795837029428
2020-06-19,349.0,call,3.51,3.46,3.43,5,3.5,5,26,22494,2020-02-21,0.1116,0.27386,0.01567,-0.03353,0.63406,0.28646,2020-02-15/2020-02-21,put,17.79,19.23,19.04,5,19.43,5,0,33,2020-02-21,0.14239,-0.67562,0.01326,-0.03038,0.68479,-0.79725,2020-02-15/2020-02-21,1.959819395594432
2020-06-19,350.0,call,3.18,3.13,3.1,5,3.17,5,643,17304,2020-02-21,0.11007,0.25594,0.01535,-0.03189,0.61262,0.26808,2020-02-15/2020-02-21,put,20.34,19.91,19.74,5,20.09,5,27,1068,2020-02-21,0.14193,-0.68883,0.01308,-0.02932,0.67287,-0.81381,2020-02-15/2020-02-21,1.4065168975991194
2020-06-30,325.0,call,17.66,17.37,17.27,5,17.47,5,6,13818,2020-02-21,0.14712,0.65593,0.01257,-0.05017,0.73253,0.71719,2020-02-15/2020-02-21,put,9.25,8.96,8.93,5,8.99,5,29,717,2020-02-21,0.17272,-0.36092,0.01089,-0.04391,0.74522,-0.4606,2020-02-15/2020-02-21,1.1278657600544921
2020-06-30,340.0,call,7.49,7.69,7.64,5,7.73,5,253,8592,2020-02-21,0.12288,0.44013,0.01613,-0.04312,0.78501,0.49538,2020-02-15/2020-02-21,put,14.8,14.46,14.36,5,14.57,5,611,2980,2020-02-21,0.15032,-0.5431,0.01326,-0.03717,0.78933,-0.69657,2020-02-15/2020-02-21,0.46221396768711925
2020-07-17,320.0,call,21.48,21.81,21.68,999,21.95,1200,6,14,2020-02-21,0.15245,0.70562,0.01068,-0.04707,0.7295,0.85984,2020-02-15/2020-02-21,put,8.38,8.45,8.4,60,8.49,1554,58,5262,2020-02-21,0.18126,-0.31863,0.00931,-0.04161,0.75546,-0.46195,2020-02-15/2020-02-21,-0.5030655709842213
2020-09-18,340.0,call,10.94,11.08,10.99,1804,11.17,782,26,15499,2020-02-21,0.12547,0.47594,0.01255,-0.03648,1.00728,0.84944,2020-02-15/2020-02-21,put,18.32,17.75,17.62,1200,17.88,1023,7,3010,2020-02-21,0.15748,-0.51048,0.01001,-0.02969,1.00877,-1.08153,2020-02-15/2020-02-21,1.0734687915768806
2020-09-18,350.0,call,6.1,6.19,6.1,1200,6.28,997,37,18293,2020-02-21,0.11343,0.33969,0.01277,-0.02966,0.92651,0.61615,2020-02-15/2020-02-21,put,23.25,22.93,22.73,1105,23.13,1105,2,2230,2020-02-21,0.1491,-0.61432,0.01014,-0.02448,0.9674,-1.31059,2020-02-15/2020-02-21,1.3911399767712977
2020-10-16,320.0,call,25.35,25.2,24.99,300,25.41,300,1,249,2020-02-21,0.14712,0.68916,0.00892,-0.03825,0.95114,1.3342,2020-02-15/2020-02-21,put,12.31,12.0,11.86,1263,12.13,1200,37,5454,2020-02-21,0.18385,-0.33667,0.00737,-0.03259,0.98295,-0.81036,2020-02-15/2020-02-21,-0.49924356176112117
2021-01-15,315.0,call,31.65,31.76,31.42,10,32.1,300,14,4953,2020-02-21,0.14788,0.71827,0.00721,-0.03302,1.06896,1.8728,2020-02-15/2020-02-21,put,14.0,13.81,13.62,800,14.01,2043,6,12343,2020-02-21,0.19315,-0.31553,0.00581,-0.02789,1.12551,-1.07288,2020-02-15/2020-02-21,-0.6934549606558614
2021-01-15,320.0,call,27.7,28.18,27.87,10,28.49,300,13,4239,2020-02-21,0.14452,0.68193,0.0078,-0.03343,1.12934,1.79581,2020-02-15/2020-02-21,put,15.45,15.21,15.01,800,15.42,2042,128,15066,2020-02-21,0.18827,-0.34462,0.00618,-0.02773,1.16602,-1.17296,2020-02-15/2020-02-21,-0.9989490466976109
2021-01-15,325.0,call,24.48,24.72,24.44,10,25.0,300,12,6024,2020-02-21,0.14071,0.64289,0.00837,-0.03347,1.18116,1.70962,2020-02-15/2020-02-21,put,16.91,16.73,16.51,800,16.95,1200,42,14782,2020-02-21,0.1834,-0.3757,0.00653,-0.02733,1.20127,-1.28019,2020-02-15/2020-02-21,-0.8150481843116989
2021-01-15,330.0,call,21.2,21.39,21.13,10,21.66,800,181,6466,2020-02-21,0.13645,0.6009,0.00894,-0.0331,1.22246,1.61342,2020-02-15/2020-02-21,put,18.5,18.4,18.16,800,18.64,2040,69,12180,2020-02-21,0.17852,-0.40879,0.00687,-0.02667,1.22992,-1.3947,2020-02-15/2020-02-21,-0.5444854848903764
2021-01-15,345.0,call,12.42,12.54,12.32,10,12.75,800,36,8808,2020-02-21,0.12273,0.45581,0.0102,-0.02945,1.25533,1.25701,2020-02-15/2020-02-21,put,25.0,24.48,24.14,300,24.82,1240,2,2253,2020-02-21,0.1648,-0.51907,0.00764,-0.02305,1.26164,-1.78098,2020-02-15/2020-02-21,0.5460315187890598
2021-01-15,350.0,call,10.17,10.02,9.83,800,10.21,14,60,5889,2020-02-21,0.1177,0.40153,0.01038,-0.02726,1.22441,1.11657,2020-02-15/2020-02-21,put,24.5,26.98,26.59,300,27.36,1240,0,604,2020-02-21,0.16114,-0.55822,0.00774,-0.02138,1.24961,-1.92116,2020-02-15/2020-02-21,0.4331489208044739
2021-03-19,331.0,call,21.58,22.55,22.23,800,22.86,1551,0,583,2020-02-21,0.13401,0.59692,0.00836,-0.03051,1.33783,1.89573,2020-02-15/2020-02-21,put,21.0,20.62,20.34,800,20.9,1200,3,6042,2020-02-21,0.17958,-0.41125,0.00627,-0.02397,1.34446,-1.69422,2020-02-15/2020-02-21,-0.5218200813580384
2021-12-17,320.0,call,36.25,35.75,35.15,1229,36.34,1200,2,844,2020-02-21,0.13111,0.68592,0.00601,-0.0241,1.59703,3.51611,2020-02-15/2020-02-21,put,24.36,23.9,23.49,1433,24.31,1993,7,27121,2020-02-21,0.19666,-0.34583,0.00417,-0.01852,1.65992,-2.53677,2020-02-15/2020-02-21,-2.372205848951037
2022-12-16,330.0,call,35.55,36.22,35.17,340,37.27,340,118,2724,2020-02-21,0.12135,0.64504,0.00548,-0.02004,2.08447,5.0433,2020-02-15/2020-02-21,put,34.15,35.23,34.35,340,36.12,340,0,8501,2020-02-21,0.20138,-0.37001,0.00335,-0.01382,2.11413,-4.47138,2020-02-15/2020-02-21,-0.5500851728218953
